player_id,name,games_played,start_price,current_price,exact_price_r4,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r5,be_r5,be_pct_r5,proj_score_r5,proj_price_r6,be_r6,be_pct_r6,proj_score_r6,proj_price_r7,be_r7,be_pct_r7,proj_score_r7,score_r3,score_r4,price_r2,price_r3,price_r4,delta_r4_to_r5,delta_r5_to_r6,delta_r6_to_r7,score_vs_be_r5,implied_ppp_r5
100003968,Chris Vea'ila,0,250000,250000,250000,,,,0,0,28,19,259396,19,20,28,259325,12,6,28,274701,7,25,0,,,250000,250000,250000,9396,-71,15376,9,1044.0
100004119,Michael Asomua,0,250000,250000,250000,,,,0,0,22,19,250000,19,38,22,252865,17,30,22,257517,16,27,22,,,250000,250000,250000,0,2865,4652,3,0.0
100004271,Tom Rodwell,0,250000,250000,250000,,,,0,0,0,19,250000,19,2,0,250000,35,38,32,263589,21,13,32,,,250000,250000,250000,0,0,13589,-19,-0.0
100006251,Liam Ison,0,250000,250000,250000,,,,0,0,0,19,250000,19,2,0,250000,35,42,33,264752,20,2,0,,,250000,250000,250000,0,0,14752,-19,-0.0
100006286,Zyon Maiu'u,0,250000,250000,250000,,,,0,0,21,19,250000,19,42,21,251831,18,38,21,254803,17,34,21,,,250000,250000,250000,0,1831,2972,2,0.0
100006574,Jesse McLean,0,250000,250000,250000,,,,40,0,25,19,250000,19,22,25,256095,15,10,25,266173,11,4,25,,,250000,250000,250000,0,6095,10078,6,0.0
100006657,Heath Mason,0,250000,250000,250000,,,,1,0,17,19,250000,19,46,17,247438,21,48,20,246534,20,48,19,,,250000,250000,250000,0,-2562,-904,-2,-0.0
100006660,Kit Laulilii,0,250000,250000,250000,,,,0,0,20,19,250000,19,44,20,250668,19,44,20,251831,18,37,20,,,250000,250000,250000,0,668,1163,1,0.0
100006861,Jaylan De Groot,0,250000,250000,250000,,,,1,0,18,19,250710,19,46,18,248601,20,42,18,246146,21,24,14,,,250000,250000,250000,710,-2109,-2455,-1,-710.0
100006888,Jack Todd,0,250000,250000,250000,,,,1,0,19,19,250000,19,50,19,249634,20,47,19,248988,20,47,19,,,250000,250000,250000,0,-366,-646,0,
100007297,Chevy Stewart,0,250000,250000,250000,,,,1,0,22,19,252914,19,41,22,252865,17,36,22,257517,16,33,22,,,250000,250000,250000,2914,-49,4652,3,971.33
100007888,Thomas Duffy,0,250000,250000,250000,,,,21,0,21,19,249673,19,41,21,251831,18,37,21,254803,17,33,21,,,250000,250000,250000,-327,2158,2972,2,-163.5
100008874,De La Salle Va'a,0,250000,250000,250000,,,,0,0,0,19,250000,19,1,0,250000,35,1,19,249634,31,1,19,,,250000,250000,250000,0,0,-366,-19,-0.0
100009035,Riley Jones,0,250000,250000,250000,,,,0,0,18,19,250000,19,46,18,248601,20,42,18,246146,21,2,0,,,250000,250000,250000,0,-1399,-2455,-1,-0.0
100009134,Benjamin Te Kura,0,250000,250000,250000,,,,21,0,19,19,250000,19,50,19,249634,20,45,19,248988,20,45,19,,,250000,250000,250000,0,-366,-646,0,
100009139,Liam Le Blanc,0,250000,250000,250000,,,,1,0,18,19,250000,19,47,18,248601,20,47,21,249376,19,43,21,,,250000,250000,250000,0,-1399,775,-1,-0.0
100009156,Blake Mozer,0,250000,250000,250000,,,,10,0,21,19,252914,19,43,21,251831,18,32,23,256870,15,23,23,,,250000,250000,250000,2914,-1083,5039,2,1457.0
100009202,Owen Pattie,0,250000,250000,250000,,,,1,0,18,19,252914,19,46,18,248601,20,41,22,250539,18,46,19,,,250000,250000,250000,2914,-4313,1938,-1,-2914.0
100010520,Ethan King,0,250000,250000,250000,,,,0,0,23,19,250000,19,38,23,253888,16,29,23,260348,14,24,23,,,250000,250000,250000,0,3888,6460,4,0.0
100010840,Will Pryce,0,250000,250000,250000,,,,1,0,33,19,250000,19,26,33,264752,8,16,30,285813,3,11,30,,,250000,250000,250000,0,14752,21061,14,0.0
100010891,Josh Patston,0,250000,250000,250000,,,,15,0,24,19,255118,19,30,24,255061,16,17,25,264364,12,20,20,,,250000,250000,250000,5118,-57,9303,5,1023.6
100011250,Matthew Arthur,0,250000,250000,250000,,,,26,0,16,19,250000,19,29,16,246404,22,9,15,239427,25,3,15,,,250000,250000,250000,0,-3596,-6977,-3,-0.0
100011351,Joey Walsh,0,250000,250000,250000,,,,0,0,21,19,250000,19,42,21,251831,18,38,21,254803,17,34,21,,,250000,250000,250000,0,1831,2972,2,0.0
100011659,Finau Latu,0,250000,250000,250000,,,,0,0,26,19,250000,19,23,26,257129,14,11,26,268887,10,5,26,,,250000,250000,250000,0,7129,11758,7,0.0
100011683,Jaxen Edgar,0,250000,250000,250000,,,,0,0,17,19,247470,19,42,17,247438,21,34,17,243303,23,27,17,,,250000,250000,250000,-2530,-32,-4135,-2,1265.0
100014185,Elijah Salesa-Leaumoana,0,250000,250000,250000,,,,51,0,18,19,248636,19,41,18,248601,20,32,18,246146,21,32,19,,,250000,250000,250000,-1364,-35,-2455,-1,1364.0
100015074,Sebastian Su'a,0,250000,250000,250000,,,,0,0,17,19,250000,19,42,17,247438,21,2,0,247438,36,2,17,,,250000,250000,250000,0,-2562,0,-2,-0.0
100015592,David Fale,0,250000,250000,250000,,,,0,0,36,19,250000,19,4,36,267982,6,1,36,297571,-4,1,36,,,250000,250000,250000,0,17982,29589,17,0.0
100019560,Nathan Lawson,0,250000,250000,250000,,,,32,0,24,19,250000,19,27,24,255061,16,17,24,263330,13,9,24,,,250000,250000,250000,0,5061,8269,5,0.0
505684,Jensen Taumoepeau,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236704,13,11,24,247686,9,5,24,,,230000,230000,230000,0,6704,10982,6,0.0
509464,Niwhai Puru,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,25,0,,,230000,230000,230000,0,8781,14601,8,0.0
509567,Solome Saukuru,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
509614,Joseph O'Neill,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,0,8781,14601,8,0.0
510485,Latrell Siegwalt,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236704,13,11,24,247686,9,5,24,,,230000,230000,230000,0,6704,10982,6,0.0
510558,Myles Martin,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100003974,Lachlan Crouch,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100004077,Liam Sutton,0,230000,230000,230000,,,,0,0,26,18,238914,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,8914,-133,14601,8,1114.25
100006237,James Walsh,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,9,0,237747,28,37,25,,,230000,230000,230000,0,7747,0,7,0.0
100006259,Billy Scott,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100006318,Jett Liu,0,230000,230000,230000,,,,0,0,25,18,237867,18,22,25,237738,12,7,25,250529,8,3,25,,,230000,230000,230000,7867,-129,12791,7,1123.86
100006509,Vena Patuki-Case,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100006535,Jake Elliott,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,22,25,237747,23,41,25,,,230000,230000,230000,0,0,7747,-18,-0.0
100006651,William Craig,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236714,13,11,24,247697,9,5,24,,,230000,230000,230000,0,6714,10983,6,0.0
100006754,Wilson De Courcey,0,230000,230000,230000,,,,0,0,24,18,236710,18,25,24,236714,13,11,24,247697,9,5,24,,,230000,230000,230000,6710,4,10983,6,1118.33
100006760,Jett Cleary,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238768,11,5,26,253368,6,1,26,,,,230000,230000,0,8768,14600,8,0.0
100006785,Jake Clydsdale,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100006845,Richard Penisini,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236714,13,11,24,247697,9,5,24,,,230000,230000,230000,0,6714,10983,6,0.0
100007234,Patrick Young,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100007304,Navren Willett,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236714,13,11,24,247697,9,5,24,,,230000,230000,230000,0,6714,10983,6,0.0
100007790,Jonah Glover,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,25,26,238781,22,33,26,,,230000,230000,230000,0,0,8781,-18,-0.0
100008768,Zac Herdegen,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,0,8781,14601,8,0.0
100008997,Mason Kira,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100009103,Haizyn Mellars,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236714,13,11,24,247697,9,5,24,,,230000,230000,230000,0,6714,10983,6,0.0
100009111,Jack Underhill,0,230000,230000,230000,,,,0,0,25,18,,18,22,25,237722,12,7,25,250512,8,3,25,,,,,230000,,,12790,7,
100009160,Va'a Semu,0,230000,230000,230000,,,,0,0,25,18,,18,22,25,237722,12,7,25,250512,8,3,25,,,,,230000,,,12790,7,
100009673,Lewis Symonds,0,230000,230000,230000,,,,0,0,25,18,237876,18,22,25,237747,12,9,0,237747,28,37,25,,,230000,230000,230000,7876,-129,0,7,1125.14
100010945,Wil Sullivan,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100011050,Zane Harrison,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,0,8781,14601,8,0.0
100011237,Michael Gabrael,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236714,13,11,24,247697,9,16,0,,,230000,230000,230000,0,6714,10983,6,0.0
100011247,Jye Linnane,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,0,8781,14601,8,0.0
100011249,Mitchell Woods,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,0,8781,14601,8,0.0
100011328,Jonathan Sua,0,230000,230000,230000,,,,0,0,28,18,241117,18,13,28,240978,10,2,28,259068,4,1,28,,,230000,230000,230000,11117,-139,18090,10,1111.7
100011333,Toby Rodwell,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,25,26,238781,22,33,26,,,230000,230000,230000,0,0,8781,-18,-0.0
100011390,Max McCarthy,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236714,13,11,24,247697,9,5,24,,,230000,230000,230000,0,6714,10983,6,0.0
100011721,Zaidas Muagututia,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100011844,Coby Black,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,0,8781,14601,8,0.0
100011973,Brian Pouniu,0,230000,230000,230000,,,,0,0,25,18,237876,18,22,25,237747,12,9,0,237747,28,37,25,,,230000,230000,230000,7876,-129,0,7,1125.14
100012106,Gabriel Satrick,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100012114,LJ Nonu,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236714,13,7,0,236714,28,33,24,,,230000,230000,230000,0,6714,0,6,0.0
100013672,Kayliss Fatialofa,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,7,25,250539,8,3,25,,,230000,230000,230000,0,7747,12792,7,0.0
100013692,Hugo Peel,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236704,13,11,24,247686,9,5,24,,,230000,230000,230000,0,6704,10982,6,0.0
100013788,Onitoni Large,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238781,11,5,26,253382,6,1,26,,,230000,230000,230000,0,8781,14601,8,0.0
100014592,Elijah Rasmussen,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237747,12,9,0,237747,28,37,25,,,230000,230000,230000,0,7747,0,7,0.0
