player_id,name,games_played,start_price,current_price,exact_price_r6,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r7,be_r7,be_pct_r7,proj_score_r7,proj_price_r8,be_r8,be_pct_r8,proj_score_r8,proj_price_r9,be_r9,be_pct_r9,proj_score_r9,score_r5,score_r6,price_r4,price_r5,price_r6,delta_r6_to_r7,delta_r7_to_r8,delta_r8_to_r9,score_vs_be_r7,implied_ppp_r7
508307,Peter Hola,0,250000,250000,250000,,,,41,0,15,20,250000,20,4,15,245207,23,1,15,237264,26,1,15,,,250000,250000,250000,0,-4793,-7943,-5,-0.0
508341,Trent Toelau,0,250000,250000,250000,,,,22,0,13,20,244148,20,14,13,243029,25,3,13,231499,29,3,17,,,250000,250000,250000,-5852,-1119,-11530,-7,836.0
509404,Cody Ramsey,0,250000,250000,250000,,,,0,0,25,20,255989,20,30,25,255841,15,15,25,265449,12,9,25,,,250000,250000,250000,5989,-148,9608,5,1197.8
509561,Kade Dykes,0,250000,250000,250000,,,,0,0,25,20,250000,20,30,25,255841,15,15,25,265449,12,9,25,,,250000,250000,250000,0,5841,9608,5,0.0
509635,Toni Mataele,0,250000,250000,250000,,,,0,0,23,20,250000,20,38,23,253663,17,27,23,259812,15,21,23,,,250000,250000,250000,0,3663,6149,3,0.0
509779,Asu Kepaoa,0,250000,250000,250000,,,,1,0,28,20,250000,20,28,28,259043,13,19,25,270829,10,17,23,,,250000,250000,250000,0,9043,11786,8,0.0
509843,Tom Ale,0,250000,250000,250000,,,,49,0,18,20,250000,20,38,18,248410,21,38,23,251100,18,50,18,,,250000,250000,250000,0,-1590,2690,-2,-0.0
509864,Tuku Hau Tapuha,0,250000,250000,250000,,,,35,0,0,20,249553,20,1,0,250000,35,1,20,250460,31,1,16,,,250000,250000,250000,-447,447,460,-20,22.35
100000336,Taylor Losalu,0,250000,250000,250000,,,,37,0,21,20,250000,20,44,21,251613,18,24,23,256353,16,16,23,,,250000,250000,250000,0,1613,4740,1,0.0
100003233,Allan Fitzgibbon,0,250000,250000,250000,,,,1,0,18,20,250000,20,44,18,248410,21,5,0,248410,36,14,22,,,250000,250000,250000,0,-1590,0,-2,-0.0
100003968,Chris Vea'ila,0,250000,250000,250000,,,,0,0,0,20,259206,20,3,0,250000,35,25,28,259043,25,39,28,,,250000,250000,250000,9206,-9206,9043,-20,-460.3
100004119,Michael Asomua,0,250000,250000,250000,,,,0,0,22,20,250000,20,42,22,252638,18,34,22,256994,16,27,22,,,250000,250000,250000,0,2638,4356,2,0.0
100004271,Tom Rodwell,0,250000,250000,250000,,,,0,0,32,20,250000,20,11,32,263271,10,1,32,285306,2,1,32,,,250000,250000,250000,0,13271,22035,12,0.0
100006251,Liam Ison,0,250000,250000,250000,,,,0,0,0,20,250000,20,2,0,250000,35,42,33,264424,21,11,33,,,250000,250000,250000,0,0,14424,-20,-0.0
100006286,Zyon Maiu'u,0,250000,250000,250000,,,,0,0,21,20,250000,20,46,21,251613,18,38,21,254175,18,38,21,,,250000,250000,250000,0,1613,2562,1,0.0
100006574,Jesse McLean,0,250000,250000,250000,,,,40,0,25,20,250000,20,26,25,255841,15,10,25,265449,12,5,25,,,250000,250000,250000,0,5841,9608,5,0.0
100006657,Heath Mason,0,250000,250000,250000,,,,1,0,19,20,250000,20,48,19,249435,20,37,14,243157,24,19,8,,,250000,250000,250000,0,-565,-6278,-1,-0.0
100006660,Kit Laulilii,0,250000,250000,250000,,,,0,0,20,20,250000,20,50,20,250460,19,44,20,251357,19,44,20,,,250000,250000,250000,0,460,897,0,
100006861,Jaylan De Groot,0,250000,250000,250000,,,,1,0,14,20,248524,20,28,14,244054,24,1,0,244054,39,2,18,,,250000,250000,250000,-1476,-4470,0,-6,246.0
100006888,Jack Todd,0,250000,250000,250000,,,,1,0,19,20,250000,20,47,19,249435,20,47,19,248538,20,47,19,,,250000,250000,250000,0,-565,-897,-1,-0.0
100007297,Chevy Stewart,0,250000,250000,250000,,,,1,0,22,20,252771,20,44,22,252638,18,38,22,256994,16,33,22,,,250000,250000,250000,2771,-133,4356,2,1385.5
100008613,Teancum Brown,0,250000,250000,250000,,,,0,0,26,20,,20,27,26,256959,14,11,26,268359,10,5,26,,,,,250000,,,11400,6,
100008874,De La Salle Va'a,0,250000,250000,250000,,,,0,0,19,20,250000,20,39,19,249435,20,39,19,248538,20,39,19,,,250000,250000,250000,0,-565,-897,-1,-0.0
100009035,Riley Jones,0,250000,250000,250000,,,,0,0,0,20,248524,20,2,0,250000,35,4,18,248410,33,6,18,,,250000,250000,250000,-1476,1476,-1590,-20,73.8
100009134,Benjamin Te Kura,0,250000,250000,250000,,,,21,0,0,20,250000,20,1,0,250000,35,2,19,249435,32,6,20,,,250000,250000,250000,0,0,-565,-20,-0.0
100009139,Liam Le Blanc,0,250000,250000,250000,,,,1,0,21,20,251741,20,47,21,251613,18,37,22,255328,17,23,26,,,250000,250000,250000,1741,-128,3715,1,1741.0
100009202,Owen Pattie,0,250000,250000,250000,,,,1,0,19,20,252771,20,46,19,249435,20,41,18,247513,21,41,19,,,250000,250000,250000,2771,-3336,-1922,-1,-2771.0
100010520,Ethan King,0,250000,250000,250000,,,,0,0,23,20,250000,20,41,23,253780,17,32,23,259929,15,27,23,,,250000,250000,250000,0,3780,6149,3,0.0
100010840,Will Pryce,0,250000,250000,250000,,,,1,0,30,20,250000,20,32,30,261221,11,22,28,277491,7,23,23,,,250000,250000,250000,0,11221,16270,10,0.0
100010891,Josh Patston,0,250000,250000,250000,,,,15,0,20,20,255989,20,50,20,250460,19,2,0,250460,35,13,24,,,250000,250000,250000,5989,-5529,0,0,
100011250,Matthew Arthur,0,250000,250000,250000,,,,26,0,14,20,250000,20,13,14,244054,24,7,16,236495,26,2,15,,,250000,250000,250000,0,-5946,-7559,-6,-0.0
100011351,Joey Walsh,0,250000,250000,250000,,,,0,0,21,20,251741,20,46,21,251613,18,38,21,254175,18,38,21,,,250000,250000,250000,1741,-128,2562,1,1741.0
100011659,Finau Latu,0,250000,250000,250000,,,,0,0,26,20,250000,20,27,26,256866,14,11,26,268268,11,6,26,,,250000,250000,250000,0,6866,11402,6,0.0
100011683,Jaxen Edgar,0,250000,250000,250000,,,,0,0,17,20,250000,20,38,17,247257,22,30,17,242773,23,27,17,,,250000,250000,250000,0,-2743,-4484,-3,-0.0
100014185,Elijah Salesa-Leaumoana,0,250000,250000,250000,,,,51,0,19,20,248524,20,41,19,249435,20,50,20,249563,20,32,18,,,250000,250000,250000,-1476,911,128,-1,1476.0
100015074,Sebastian Su'a,0,250000,250000,250000,,,,0,0,17,20,250000,20,38,17,247257,22,30,17,242773,23,27,17,,,250000,250000,250000,0,-2743,-4484,-3,-0.0
100019560,Nathan Lawson,0,250000,250000,250000,,,,32,0,24,20,250000,20,31,24,254816,16,17,24,262759,13,6,0,,,250000,250000,250000,0,4816,7943,4,0.0
505684,Jensen Taumoepeau,0,230000,230000,230000,,,,0,0,24,18,236546,18,25,24,236487,13,7,0,236487,29,29,24,,,230000,230000,230000,6546,-59,0,6,1091.0
509464,Niwhai Puru,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,25,26,238546,22,33,26,,,230000,230000,230000,0,0,8546,-18,-0.0
509567,Solome Saukuru,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
509614,Joseph O'Neill,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238546,12,6,26,252767,7,2,26,,,230000,230000,230000,0,8546,14221,8,0.0
510485,Latrell Siegwalt,0,230000,230000,230000,,,,0,0,24,18,236546,18,25,24,236487,13,11,24,247120,10,6,24,,,230000,230000,230000,6546,-59,10633,6,1091.0
510558,Myles Martin,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100003974,Lachlan Crouch,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100004077,Liam Sutton,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238546,12,6,26,252767,7,2,26,,,230000,230000,230000,0,8546,14221,8,0.0
100006237,James Walsh,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100006259,Billy Scott,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100006318,Jett Liu,0,230000,230000,230000,,,,0,0,25,18,237704,18,22,25,237512,12,9,0,237512,28,37,25,,,230000,230000,230000,7704,-192,0,7,1100.57
100006509,Vena Patuki-Case,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100006535,Jake Elliott,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100006651,William Craig,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236497,13,11,24,247130,10,6,24,,,230000,230000,230000,0,6497,10633,6,0.0
100006760,Jett Cleary,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238533,12,6,26,252753,7,2,26,,,230000,230000,230000,0,8533,14220,8,0.0
100006785,Jake Clydsdale,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100006845,Richard Penisini,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236497,13,11,24,247130,10,6,24,,,230000,230000,230000,0,6497,10633,6,0.0
100007234,Patrick Young,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100007304,Navren Willett,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236497,13,11,24,247130,10,6,24,,,230000,230000,230000,0,6497,10633,6,0.0
100007790,Jonah Glover,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,25,26,238546,22,33,26,,,230000,230000,230000,0,0,8546,-18,-0.0
100008447,Logan Spinks,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237495,12,7,25,249921,8,3,25,,,,230000,230000,0,7495,12426,7,0.0
100008768,Zac Herdegen,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238546,12,6,26,252767,7,2,26,,,230000,230000,230000,0,8546,14221,8,0.0
100008997,Mason Kira,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100009103,Haizyn Mellars,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236497,13,11,24,247130,10,6,24,,,230000,230000,230000,0,6497,10633,6,0.0
100009111,Jack Underhill,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237496,12,7,25,249922,8,3,25,,,230000,230000,230000,0,7496,12426,7,0.0
100009160,Va'a Semu,0,230000,230000,230000,,,,0,0,25,18,237688,18,22,25,237496,12,7,25,249922,8,3,25,,,230000,230000,230000,7688,-192,12426,7,1098.29
100009673,Lewis Symonds,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100010945,Wil Sullivan,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100011050,Zane Harrison,0,230000,230000,230000,,,,0,0,26,18,238743,18,19,26,238546,12,9,0,238546,28,41,26,,,230000,230000,230000,8743,-197,0,8,1092.88
100011237,Michael Gabrael,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,19,24,236497,24,50,24,,,230000,230000,230000,0,0,6497,-18,-0.0
100011247,Jye Linnane,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238546,12,6,26,252767,7,2,26,,,230000,230000,230000,0,8546,14221,8,0.0
100011249,Mitchell Woods,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,25,26,238546,22,33,26,,,230000,230000,230000,0,0,8546,-18,-0.0
100011254,Lorenzo Talataina,0,230000,230000,230000,,,,0,0,26,18,,18,19,26,238643,12,6,26,252862,7,2,26,,,,,230000,,,14219,8,
100011297,Kade Reed,0,230000,230000,230000,,,,0,0,26,18,238716,18,19,26,238648,12,6,26,252867,7,22,0,,,,230000,230000,8716,-68,14219,8,1089.5
100011328,Jonathan Sua,0,230000,230000,230000,,,,0,0,28,18,230000,18,13,28,240724,10,2,28,258404,4,1,28,,,230000,230000,230000,0,10724,17680,10,0.0
100011333,Toby Rodwell,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238546,12,6,26,252767,7,2,26,,,230000,230000,230000,0,8546,14221,8,0.0
100011390,Max McCarthy,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236497,13,11,24,247130,10,6,24,,,230000,230000,230000,0,6497,10633,6,0.0
100011721,Zaidas Muagututia,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100011844,Coby Black,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238546,12,6,26,252767,7,2,26,,,230000,230000,230000,0,8546,14221,8,0.0
100011878,Mason Barber,0,230000,230000,230000,,,,0,0,24,18,236523,18,25,24,236465,13,11,24,247097,10,6,24,,,,,230000,6523,-58,10632,6,1087.17
100011973,Brian Pouniu,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100012106,Gabriel Satrick,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100012114,LJ Nonu,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236497,13,11,24,247130,10,6,24,,,230000,230000,230000,0,6497,10633,6,0.0
100013672,Kayliss Fatialofa,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
100013692,Hugo Peel,0,230000,230000,230000,,,,0,0,24,18,236546,18,25,24,236487,13,11,24,247120,10,6,24,,,230000,230000,230000,6546,-59,10633,6,1091.0
100013788,Onitoni Large,0,230000,230000,230000,,,,0,0,26,18,230000,18,19,26,238546,12,6,26,252767,7,2,26,,,230000,230000,230000,0,8546,14221,8,0.0
100014592,Elijah Rasmussen,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237522,12,7,25,249949,8,3,25,,,230000,230000,230000,0,7522,12427,7,0.0
